AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	4980_Plugin-Url: 29782;http://svn.openstreetmap.org/!svn/bc/29783/applications/editors/josm/dist/videomapping.jar
walkingpapers.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/walkingpapers.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.walkingpapers.WalkingPapersPlugin
	Plugin-Description: Supports downloading tiled, scanned maps from walking-papers.org. This plugin is still under early development and may be buggy.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Frederik Ram
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/WalkingPapers
	Plugin-Icon: images/preferences/walkingpapers.png
	ca_Plugin-Description: Suporta la descàrrega de walking-papers.org de tessel·les de mapes escanejats. Aquest connnector és encara en un estadi inicial de desenvolupament i pot tenir errors.
	cs_Plugin-Description: Podpora stahování naskenovaných map rozdělených na dlaždice ze serveru walking-papers.org. Tento doplněk je stále v rané fázi vývoje a může obsahovat chyby.
	da_Plugin-Description: Understøtter download af scannede kort-tern fra walking-papers.org. Denne udvidelse er stadig under tidlig udvikling og kan være fejlbehæftet.
	de_Plugin-Description: Unterstützt das Herunterladen von gescannten Karten von walking-papers.org. Dieses Plug-in ist noch in einer frühen Entwicklungsphase und kann fehlerhaft sein.
	el_Plugin-Description: Υποστηρίζει τη λήψη tiled, σαρωμένους χάρτες από το walking-papers.org. Αυτό το πρόσθετο είναι ακόμα σε πειραματικό στάδιο ανάπτυξης και μπορεί να έχει bugs.
	en_AU_Plugin-Description: Supports downloading tiled, scanned maps from walking-papers.org. This plug-in is still under early development and may be buggy.
	en_GB_Plugin-Description: Supports downloading tiled, scanned maps from walking-papers.org. This plug-in is still under early development and may be buggy.
	es_Plugin-Description: Soporta la descarga de teselas, mapas digitalizados de walking-papers.org. Este componente aún está en un desarrollo temprano y puede ser inestable.
	fr_Plugin-Description: Permet le téléchargement de cartes scannées et tuilées depuis walking-papers.org. Ce greffon est encore en développement et peut contenir des erreurs.
	gl_Plugin-Description: Admite descargar, mapas escaneados desde walking-papers.org . Este complemento aínda está baixo desenvolvemento e pode ter fallos.
	id_Plugin-Description: Mendukung untuk mengunduh indeks, peta hasil scan dari walking-papers.org. Plugin ini masih dalam tahap awal pembangunan dan mungkin buggy.
	it_Plugin-Description: Supporta lo scaricamento delle mappe scansionate e tassellate da walking-papers.org. Quest''estensione è ancora in fase di sviluppo e può contenere qualche errore.
	ja_Plugin-Description: walking-papers.org からスキャンされた地図のタイルのダウンロードをサポートします。まだ開発初期段階ですので、バグを含んでいるかもしれません。
	nl_Plugin-Description: Ondersteunt het downloaden van getegelde, gescande kaarten vanaf walking-papers.org. Deze plug-in verkeert in het stadium van eerste ontwikkeling en kan fouten veroorzaken.
	pl_Plugin-Description: Wspiera wczytywanie zeskanowany map ze strony walking-papers.org. Wtyczka ta jest we wczesnej fazie rozwoju i może zawierać błędy.
	pt_Plugin-Description: Permite descarregar mapas OSM digitalizados com anotações do walking-papers.org Este módulo ainda está em desenvolvimento e pode ter alguns erros.
	ru_Plugin-Description: Поддерживает скачивание сканированных карт по квадратам, из walking-papers.org. Этот модуль пока еще совершенствуется и может плохо работать.
	sk_Plugin-Description: Podpora sťahovaných dlaždíc, skenovaných máp z walking-papers.org. Tento plugin je stále v rannom vývoji a môže obsahovať chyby.
	uk_Plugin-Description: Підтримує завантаження сканованих карт по квадратах, з walking-papers.org. Цей втулок поки ще вдосконалюється і може погано працювати.
	zh_CN_Plugin-Description: 支持从 walking-papers.org 下载瓦片式、扫描好的地图。这个插件仍在开发的早期阶段，因此可能有许多程序错误存在。
	zh_TW_Plugin-Description: 支援從 walking-papers.org 下載拼貼式、掃描好的地圖。這個外掛程式仍在開發的早期階段，因此可能有許多程式錯誤存在。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/walkingpapers.jar
	6097_Plugin-Url: 29805;http://svn.openstreetmap.org/!svn/bc/29806/applications/editors/josm/dist/walkingpapers.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/walkingpapers.jar
	4549_Plugin-Url: 29480;http://svn.openstreetmap.org/!svn/bc/29481/applications/editors/josm/dist/walkingpapers.jar
waydownloader.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/waydownloader.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.waydownloader.WayDownloaderPlugin
	Plugin-Description: Easy downloading along a long set of interconnected ways
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Harry Wood
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/WayDownloaderPlugin
	Plugin-Icon: images/way-download.png
	ca_Plugin-Description: Facilita la descàrrega al llarg d''un gran conjunt de vies interconnectades
	cs_Plugin-Description: Snadné stahovaní velmi dlouhých propojených cest
	da_Plugin-Description: Nem download langs et langt sæt af indbyrdes forbundne veje
	de_Plugin-Description: Leichtes Herunterladen entlang einer langen Reihe verbundener Linien
	es_Plugin-Description: Descargar fácilmente a lo largo de una larga serie de vías interconectadas
	fi_Plugin-Description: Lataa helposti lisää tietoja toisiinsa kytkettyä polkujonoa pitkin, polun päästä
	fr_Plugin-Description: Facilite le téléchargement le long de plusieurs chemins interconnectés
	gl_Plugin-Description: Descarga doadamente ao longo de un longo conxunto de vías interconectadas
	id_Plugin-Description: Mudah mengunduh selama pengaturan panjang garis yang saling berhubungan
	it_Plugin-Description: Scaricamento facilitato lungo un numeroso insieme di percorsi interconnessi
	ja_Plugin-Description: 長い相互接続されたウェイのセットに沿って簡単にダウンロード
	nl_Plugin-Description: Eenvoudig downloaden langs een grote verzameling onderling verbonden wegen
	pt_Plugin-Description: Facilita o descarregamento de objetos ao longo de um conjunto de linhas ligadas
	ru_Plugin-Description: Быстрое скачивание вдоль большого набора соединённых линий
	sk_Plugin-Description: Jednoduché sťahovanie pozdĺž dlhej spojenej(set of interconnected) cesty
	sv_Plugin-Description: Enkel hämtning längs med en lång kedja av sammanbundna sträckor
	uk_Plugin-Description: Просте завантаження уздовж довгого набору взаємопов’язаних шляхів
	zh_CN_Plugin-Description: 方便的下载一整组互相联结的路径
	zh_TW_Plugin-Description: 方便的下載一整組互相聯結的路徑
	6203_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/waydownloader.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/waydownloader.jar
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29772/applications/editors/josm/dist/waydownloader.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/waydownloader.jar
waypoint_search.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/waypoint_search.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.waypointSearch.WaypointSearchPlugin
	Plugin-Description: Enables searching for waypoint imported from gpx file.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Åsmund Realfsen - realfsen at gmx.net
	Plugin-Icon: images/WaypointSearch.png
	ca_Plugin-Description: Habilita la cerca de fites importades d''un fitxer gpx
	cs_Plugin-Description: Umožňuje vyhledávat trasové body (waypoint) importované ze souboru GPX.
	da_Plugin-Description: Muliggør søgning efter waypoint importeret fra gpx-fil.
	de_Plugin-Description: Erlaubt die Suche nach einem aus einer GPX-Datei importierten Waypoint.
	es_Plugin-Description: Habilitar búsqueda para puntos de referencias (waypoints) importados de un archivo gpx.
	fr_Plugin-Description: Permet la recherche de points de passage importés à partir d’un fichier gpx
	id_Plugin-Description: Memungkinkan mencari untuk mengimport titik dari berkas gpx.
	it_Plugin-Description: Abilita la ricerca di un punto del percorso importato da un file gpx.
	ja_Plugin-Description: gpxファイルからのインポートされたウェイポイントを検索対象にします。
	nl_Plugin-Description: Schakelt zoeken in naar wegpunten die zijn geïmporteerd uit een GPX-bestand.
	pt_Plugin-Description: Permite pesquisar por pontos do trilho em ficheiros GPX importados.
	ru_Plugin-Description: Поиск по путевым точкам, импортированным из файлов gpx.
	sk_Plugin-Description: Povolí hľadanie cestovného bodu (waypoint-u) v importovaných z gpx súboru.
	uk_Plugin-Description: Дозволяє пошук маршрутних точок імпортованих із файлу gpx.
	zh_CN_Plugin-Description: 为从 GPX 文件导入的路点打开搜索功能。
	zh_TW_Plugin-Description: 啟用搜尋從 gpx 檔案匯入的航點。
	6162_Plugin-Url: 30277;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/waypoint_search.jar
	4549_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/waypoint_search.jar
wayselector.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/wayselector.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.wayselector.WaySelectorPlugin
	Plugin-Description: Select a sequence of non-branching connected ways
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Marko Mäkelä
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/WaySelectorPlugin
	Plugin-Icon: images/way-select.png
	ca_Plugin-Description: Selecciona una seqüència de vies connectades sense bifurcacions
	cs_Plugin-Description: Vyberte sekvenci nevětvících se spojených cest
	da_Plugin-Description: Vælg en sekvens af ikkeforgrenede forbundne veje
	de_Plugin-Description: Eine Reihe von nichtverzweigenden verbundenen Linien auswählen
	es_Plugin-Description: Selecciona una secuencia de vías conectadas no ramificadas
	fr_Plugin-Description: Sélectionne une séquence de chemins connectés non ramifiés
	gl_Plugin-Description: Escolle unha secuencia de vías conectadas non ramificadas
	id_Plugin-Description: Pilih urutan bukan percabangan yang terhubung dengan garis
	it_Plugin-Description: Seleziona una sequenza di percorsi connessi non ramificati
	ja_Plugin-Description: 分岐せずに接続された一覧のウェイを選択します
	nl_Plugin-Description: Selecteer een reeks niet-afgetakte verbonden wegen
	pt_Plugin-Description: Permite selecionar linhas contíguas que não terminem em intersecções com outras linhas
	ru_Plugin-Description: Выделить последовательность неветвящихся соединённых линий
	sk_Plugin-Description: Vyberte poradie nerozvetvených spojených ciest
	uk_Plugin-Description: Виділити послідовність з’єднаних ліній, що не розгалужуються
	zh_CN_Plugin-Description: 选择一整列无分支的路径
	zh_TW_Plugin-Description: 選擇非分支連接的路徑次序
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/wayselector.jar
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29772/applications/editors/josm/dist/wayselector.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/wayselector.jar
wikipedia.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/wikipedia.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_55-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30449
	Plugin-Class: org.wikipedia.WikipediaPlugin
	Plugin-Description: Simplifys linking OSM objects to Wikipedia articles
	Plugin-Date: 2014-05-14 17:22:34 +0000
	Author: simon04
	Plugin-Link: http://josm.openstreetmap.de/wiki/Help/Plugin/Wikipedia
	Plugin-Icon: images/dialogs/wikipedia.png
	ca_Plugin-Description: Simplifica l''enllaç d''objectes OSM amb els articles de la Viquipèdia
	cs_Plugin-Description: Usnadňuje propojování objektů OSM s články na Wikipedii
	da_Plugin-Description: Gør linkning af OSM objekter til Wikipedia artikler nemmere
	de_Plugin-Description: Vereinfacht das Verknüpfen von OSM-Objekten zu Wikipedia-Artikeln
	es_Plugin-Description: Simplifica la vinculación de objetos OSM a artículos de Wikipedia
